GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20USSDKEL,G20USSRMCS
04013000669,04,013,000669,1321.52,1977.78,57.41,1308.44,2021.64
04013000670,04,013,000670,1612.7,496.27,25.94,1668.28,450.29
04013000671,04,013,000671,369.66,935.96,17.19,402.97,900.78
04013000672,04,013,000672,1566.07,2185.69,78.79,1640,2138.03
04013000673,04,013,000673,57.14,96.8,2.53,59.15,95.67
04013000674,04,013,000674,1124.73,1509.1,33.25,1117.89,1530.61
04013000675,04,013,000675,608.5,264.78,12.99,638.47,247.8
04013000676,04,013,000676,931.42,1530.58,14.03,969.03,1497.89
04013000677,04,013,000677,2474.71,3457.8,84.2,2568.66,3386
04013000678,04,013,000678,1008,292,20,1047,256
04013000679,04,013,000679,3344.88,4844.8,115.61,3416.95,4834.95
04013000680,04,013,000680,636.79,249.91,18.13,668.53,228.09
04013000681,04,013,000681,1864,886,45,1893,877
04013000682,04,013,000682,1927,519,42,1973,496
04013000683,04,013,000683,620.12,527.94,21.35,645.18,513.18
04013000684,04,013,000684,3511.39,923.9,75.6,3572,901.8
04013000685,04,013,000685,4230.05,6938.44,152.04,4369.1,6873.41
04013000686,04,013,000686,1705,600,72,1737,603
04013000687,04,013,000687,206.52,169.91,10.33,229.04,153.01
04013000688,04,013,000688,1080,1647,53,1121,1630
04013000689,04,013,000689,1027,609,40,1044,614
04013000690,04,013,000690,1650.32,1650.4,71.01,1721.33,1602.39
04013000691,04,013,000691,734.51,601.96,19.93,746.47,596.97
04013000692,04,013,000692,1543,1174,52,1552,1188
04013000693,04,013,000693,1427.17,923.9,40.06,1487.38,874.94
04013000694,04,013,000694,1346.03,703.47,61.49,1392.51,693.51
04013000695,04,013,000695,1185.3,767.9,39.94,1203.28,762.91
04013000696,04,013,000696,1041,972,25,1053,969
04013000697,04,013,000697,2152,914,66,2188,909
04013000698,04,013,000698,1457,938,46,1483,929
04013000699,04,013,000699,1350.17,1308.07,40.19,1390.36,1288.93
04013000700,04,013,000700,107.19,301.73,6.19,121.19,291.05
04013000701,04,013,000701,2567.99,3549.68,41.19,2577.13,3573.59
04013000702,04,013,000702,1792.4,1712.45,78.83,1880.48,1645.64
04013000703,04,013,000703,969,1503,43,1016,1472
04013000704,04,013,000704,2663.47,5824.93,126.03,2822.34,5693.97
04013000705,04,013,000705,1949.91,1340.36,46.34,1944.11,1375.23
04013000706,04,013,000706,1381.73,1674.67,48.82,1418.83,1665.89
04013000707,04,013,000707,2572.08,1195.22,46.21,2673.13,1113.46
04013000708,04,013,000708,1669.3,1257.19,58.26,1720.58,1235.06
04013000709,04,013,000709,233.72,603.91,10.06,249.79,590.84
04013000710,04,013,000710,863,329,24,896,313
04013000711,04,013,000711,840,665,21,844,662
04013000712,04,013,000712,1530,685,38,1567,661
04013000713,04,013,000713,2586.35,3343.21,100.1,2693.98,3242.86
04013000714,04,013,000714,2873.43,5021.83,89.88,2935.66,4977.38
04013000715,04,013,000715,1106.36,1699.65,46.01,1146.93,1694.25
04013000716,04,013,000716,1199,2051,41,1262,2014
04013000717,04,013,000717,1817.07,1033.95,56.64,1852.25,1032.87
04013000718,04,013,000718,1251,1213,51,1356,1135
04013000719,04,013,000719,1467.75,492.57,40.8,1526.46,448.78
04013000720,04,013,000720,2986.43,661,67.49,3027.12,655.05
04013000721,04,013,000721,985.21,1213.94,49.51,998.08,1227.8
04013000722,04,013,000722,2774.06,3010.27,45.02,2742.05,3076.29
04013000723,04,013,000723,320.98,535.13,14.84,344.81,522.62
04013000724,04,013,000724,1748.59,2421.05,57.78,1779.7,2420.89
04013000725,04,013,000725,1172.19,177.12,23.88,1174.18,194.04
04013000726,04,013,000726,149.03,127.16,6.48,143.36,137.69
04013000727,04,013,000727,1962.67,2014.63,66.71,2050.3,1939.01
04013000728,04,013,000728,1095.62,3212.12,48.61,1152.2,3150.56
04013000729,04,013,000729,779.61,898.36,27.25,821.46,856.5
04013000730,04,013,000730,3506,3925.72,83.51,3574.79,3859.92
04013000731,04,013,000731,1383.41,1476.69,47.46,1411.79,1448.33
04013000732,04,013,000732,667.83,828.06,24.88,710.62,791.24
04013000733,04,013,000733,1753,1223,35,1722,1291
04013000734,04,013,000734,1819,1384,60,1861,1360
04013000735,04,013,000735,1073.49,1689.71,46.83,1107.92,1674.18
04013000736,04,013,000736,974.45,916.48,28.98,1006.43,892.5
04013000737,04,013,000737,1467.72,2145.57,49.32,1509.59,2097.81
04013000738,04,013,000738,2611,595,44,2599,639
04013000739,04,013,000739,3469.4,2422.04,88.27,3506.1,2408.15
04013000740,04,013,000740,588.43,1907.43,23.33,645.63,1839.37
04013000741,04,013,000741,1255.55,2404.99,14.23,1244.3,2426.31
04013000742,04,013,000742,1144,1140,41,1191,1099
04013000743,04,013,000743,1873.83,1210.87,96.45,1932.98,1204.11
04013000744,04,013,000744,1997.76,670.49,61.5,2008.58,688.77
04013000745,04,013,000745,1202.52,1324.37,43.79,1258.96,1254.34
04013000746,04,013,000746,1219,870,33,1227,871
04013000747,04,013,000747,1039,739,34,1054,742
04013000748,04,013,000748,1671.67,3726.99,54.07,1745.76,3645.12
04015000201,04,015,000201,26.82,164.85,1.99,31.78,160.88
04015000202,04,015,000202,61.11,152.65,6.18,62.5,154.17
04015000203,04,015,000203,115.86,442.48,6.99,135.84,420.51
04015000204,04,015,000204,84.34,397.47,1.94,97.91,383.9
04015000205,04,015,000205,58.64,1518.66,16.61,90.88,1480.54
04015000206,04,015,000206,44.04,147.4,1.98,53.19,136.63
04015000207,04,015,000207,403.43,1461.96,17.37,446.27,1401.32
04015000208,04,015,000208,197.69,625.62,8.08,209.91,619.25
04015000209,04,015,000209,227.89,633.38,12.82,256.5,597.86
04015000210,04,015,000210,1205.43,4260.33,61.08,1332.56,4084.19
04015000211,04,015,000211,5258.01,12805.37,223.76,5748.68,12173.73
04015000212,04,015,000212,2764.6,8428.99,118.3,3027.04,8068.13
04015000213,04,015,000213,339.88,1324.1,25,374.32,1279.5
04015000214,04,015,000214,17.61,108.86,1.04,22.61,103.84
04015000215,04,015,000215,1247.33,3157.92,93.46,1390.99,3011.31
04015000216,04,015,000216,1329.88,4038.21,96.63,1486.05,3817.07
04015000217,04,015,000217,1814.51,5478.6,98.34,1972.57,5304.52
04015000218,04,015,000218,1844.77,6370.26,146.71,2118.43,6102.52
04015000219,04,015,000219,1730.97,7035.39,79.05,1912.07,6799.27
04015000220,04,015,000220,5146.69,18001.93,255.69,5696.02,17356.72
04015000221,04,015,000221,385.57,1040.44,13.3,416.09,994.94
04015000222,04,015,000222,240.71,828.56,10.64,264.89,782.18
04015000223,04,015,000223,41.3,51.14,0.98,40.32,52.12
04015000224,04,015,000224,237.99,40.87,3.78,220.06,55.02
04017000001,04,017,000001,211.73,76.84,5.69,215.5,77.01
04017000002,04,017,000002,230.2,36.97,4.11,233.81,38.39
04017000003,04,017,000003,212.99,1517.4,24.83,242.91,1488.98
04017000004,04,017,000004,920.34,147.82,16.42,934.78,153.48
04017000005,04,017,000005,488.92,513.12,13.97,508.33,499.9
04017000006,04,017,000006,74.13,443.75,5.7,83.98,433.9
04017000007,04,017,000007,736.73,267.3,19.8,749.85,267.87
04017000008,04,017,000008,568.65,91.33,10.15,577.58,94.83
04017000009,04,017,000009,329.32,649.01,18.18,363.53,620.86
04017000010,04,017,000010,136.16,38.25,1.87,141.77,33.83
04017000011,04,017,000011,720.4,115.71,12.86,731.7,120.14
04017000012,04,017,000012,140.79,482.48,9.46,156.93,464.67
04017000013,04,017,000013,599.76,629.45,17.14,623.56,613.23
04017000014,04,017,000014,67.41,480.51,7.86,76.88,471.53
04017000015,04,017,000015,92.55,659.75,10.8,105.55,647.41
04017000016,04,017,000016,431.04,452.38,12.32,448.15,440.72
04017000017,04,017,000017,187.99,52.81,2.58,195.73,46.7
04017000018,04,017,000018,61.45,136.25,4.09,78.51,121.25
04017000019,04,017,000019,279.05,78.39,3.83,290.55,69.33
04017000020,04,017,000020,348.98,52.36,6.43,371.9,50.53
04017000021,04,017,000021,514.78,540.27,14.71,535.22,526.35
04017000022,04,017,000022,468.52,97.74,5.58,490.36,84.25
04017000023,04,017,000023,258.83,93.93,6.96,263.43,94.14
04017000024,04,017,000024,368.87,59.25,6.58,374.65,61.52
04017000025,04,017,000025,123.22,878.4,14.38,140.53,861.97
04017000026,04,017,000026,18.45,5.18,0.25,19.21,4.58
04017000027,04,017,000027,93.12,26.16,1.28,96.95,23.13
04017000028,04,017,000028,35.24,210.94,2.71,39.92,206.25
04017000029,04,017,000029,346.51,125.75,9.32,352.67,126.03
04017000030,04,017,000030,210.58,76.42,5.66,214.33,76.59
04017000031,04,017,000031,37.32,205.19,2.69,41.94,200.62
04017000032,04,017,000032,1538.11,247.04,27.45,1562.24,256.51
04017000033,04,017,000033,277.59,100.74,7.46,282.53,100.96
04017000034,04,017,000034,1030.88,165.57,18.4,1047.05,171.92
04017000035,04,017,000035,220.38,738.96,11.1,239.49,716.3
04017000036,04,017,000036,483.64,1621.69,24.36,525.58,1571.97
04017000037,04,017,000037,625.99,2098.99,31.53,680.27,2034.64
04017000038,04,017,000038,161.21,540.56,8.12,175.19,523.99
04017000039,04,017,000039,18.92,67.14,1.06,21.03,64.52
04017000040,04,017,000040,655.97,2245.38,18.97,705.7,2182.52
04017000041,04,017,000041,260.05,511.26,14.32,287.02,489.07
04017000042,04,017,000042,428.28,1433.21,21.54,465.36,1389.27
04017000043,04,017,000043,1095.04,397.41,29.44,1114.52,398.27
04017000044,04,017,000044,83.93,23.61,1.15,87.39,20.88
04017000045,04,017,000045,209.82,33.7,3.74,213.12,34.99
04017000046,04,017,000046,1000.08,362.95,26.89,1017.88,363.74
04017000047,04,017,000047,818.22,296.94,22,832.77,297.59
04017000048,04,017,000048,32.23,4.84,0.59,34.34,4.67
04017000049,04,017,000049,206.82,407.59,11.42,228.31,389.91
04017000050,04,017,000050,206.59,43.04,2.46,216.23,37.1
04017000051,04,017,000051,505.4,81.18,9.02,513.33,84.29
04017000052,04,017,000052,110.33,378.08,7.41,122.97,364.12
04017000053,04,017,000053,881.78,925.43,25.19,916.78,901.59
04017000054,04,017,000054,235.83,1681.17,27.51,268.96,1649.72
04017000055,04,017,000055,108.24,771.62,12.63,123.45,757.19
04017000056,04,017,000056,1592.88,1675.27,45.56,1656.21,1632.02
04017000057,04,017,000057,336.86,70.59,4.05,352.49,60.98
04017000058,04,017,000058,97.59,35.42,2.62,99.32,35.49
04017000059,04,017,000059,403.53,64.81,7.2,409.86,67.3
04017000060,04,017,000060,307.5,1132.65,18.32,347.02,1082.52
04017000061,04,017,000061,128.63,253.97,7.11,142,242.97
04019000001,04,019,000001,645,584,14,656,562
04019000002,04,019,000002,80.96,87.82,1,82.79,85.92
04019000003,04,019,000003,191.7,10.58,0.16,181.03,18.29
04019000004,04,019,000004,814,70,8,798,86
04019000005,04,019,000005,1028.34,2360.68,57.02,1123.37,2274.65
04019000006,04,019,000006,1312.53,1934.49,66.87,1383.43,1900.49
04019000007,04,019,000007,53.04,54.02,1.96,49.11,56.97
04019000008,04,019,000008,268,211,8,263,217
04019000009,04,019,000009,1479,931,34,1482,939
04019000010,04,019,000010,984.43,902.23,17.61,1004.98,895.38
04019000011,04,019,000011,808.11,1943.11,50,845.11,1936.11
04019000012,04,019,000012,2379,2180,51,2398,2180
04019000013,04,019,000013,1353.78,1144.47,47.05,1402.75,1129.11
04019000014,04,019,000014,1687,1634,52,1721,1618
04019000015,04,019,000015,390.42,467.95,17.46,400.9,463.76
04019000016,04,019,000016,2086,909,36,2077,929
04019000017,04,019,000017,1348,298,19,1356,293
04019000018,04,019,000018,1607,309,28,1650,283
04019000019,04,019,000019,206,265,10,220,248
04019000020,04,019,000020,1915.97,486.43,30.97,1953.49,468.32
04019000021,04,019,000021,1620.01,1216,35,1657.01,1194
04019000022,04,019,000022,1958.09,809.39,32.18,2041.85,739.37
04019000023,04,019,000023,1936,787,26,1979,743
04019000024,04,019,000024,790,1065,31,868,1012
04019000025,04,019,000025,1508.94,304.17,24.85,1556.66,281.31
04019000026,04,019,000026,1602.27,388.1,30.93,1686.07,334.22
04019000027,04,019,000027,4.42,6.61,0.11,4.58,6.48
04019000028,04,019,000028,933,226,14,948,218
04019000029,04,019,000029,1565.22,1510.53,61.95,1558.25,1548.89
04019000030,04,019,000030,1827,1064,48,1846,1072
04019000031,04,019,000031,784.58,694.75,19.11,818.03,659.4
04019000032,04,019,000032,2134,1714,72,2255,1608
04019000033,04,019,000033,1467,649,25,1480,654
04019000034,04,019,000034,725.42,498.25,20.89,772.97,441.6
04019000035,04,019,000035,306,246,7,300,252
04019000036,04,019,000036,2008,1101,57,2063,1046
04019000037,04,019,000037,766.49,187.48,17.14,787.51,178.48
04019000038,04,019,000038,1296,620,37,1329,597
04019000039,04,019,000039,1464,1741,57,1480,1771
04019000040,04,019,000040,1289,1355,67,1316,1357
04019000041,04,019,000041,3272,1698,78,3355,1651
04019000042,04,019,000042,2683,543,48,2665,555
04019000043,04,019,000043,805.51,217.52,19.86,808.49,217.52
04019000044,04,019,000044,1594,272,26,1600,271
04019000045,04,019,000045,1389,177,21,1405,175
04019000046,04,019,000046,374,525,15,366,537
04019000047,04,019,000047,1628.97,380.77,35.61,1674.47,340.23
04019000048,04,019,000048,1258,528,45,1318,491
04019000049,04,019,000049,579,701,26,584,712
04019000050,04,019,000050,1354,282,19,1389,256
04019000051,04,019,000051,1051,255,20,1111,212
04019000052,04,019,000052,1124,240,21,1142,214
04019000053,04,019,000053,2949,793,47,3037,736
04019000054,04,019,000054,2751.53,1358.91,84.25,2834.79,1283.58
04019000055,04,019,000055,790,347,31,791,364
04019000056,04,019,000056,1577,686,15,1561,716
04019000057,04,019,000057,2332,687,54,2337,695
04019000058,04,019,000058,2034,570,58,2052,587
04019000059,04,019,000059,1116,390,22,1130,377
04019000060,04,019,000060,620.56,676.69,15.85,649.21,650
04019000061,04,019,000061,1112.63,680.1,18.3,1070.25,730.19
04019000062,04,019,000062,1442,355,32,1433,337
04019000063,04,019,000063,1040,219,16,1051,225
04019000064,04,019,000064,1323.53,274.9,28.99,1362.52,251.91
04019000065,04,019,000065,9.86,9.86,0,9.86,9.86
04019000066,04,019,000066,1555,363,29,1590,348
04019000067,04,019,000067,1723,632,36,1730,620
04019000068,04,019,000068,1669,512,32,1686,518
04019000069,04,019,000069,2345,1531,58,2375,1513
04019000070,04,019,000070,785.95,1072.55,23.64,809.58,1040.05
04019000071,04,019,000071,123.51,15.94,0,120.52,13.94
04019000072,04,019,000072,2275,782,67,2320,760
04019000073,04,019,000073,2118,377,29,2131,379
04019000074,04,019,000074,1106.71,957.55,12.18,1103.42,979.62
04019000075,04,019,000075,2060,551,57,2068,585
04019000076,04,019,000076,265.49,16.06,5,255.48,33.06
04019000077,04,019,000077,1127,1232,23,1136,1235
04019000078,04,019,000078,1365,274,16,1352,304
04019000079,04,019,000079,1292,1550,48,1318,1544
04019000080,04,019,000080,1603,430,19,1612,438
04019000081,04,019,000081,465,550,16,475,536
04019000082,04,019,000082,1585,368,20,1603,366
04019000083,04,019,000083,634,1040,18,647,1035
04019000084,04,019,000084,2327,2735,37,2317,2779
04019000085,04,019,000085,870,479,21,877,478
04019000086,04,019,000086,2287,764,32,2334,740
04019000087,04,019,000087,394,135,8,383,141
04019000088,04,019,000088,1683,954,21,1663,1007
04019000089,04,019,000089,1908,748,34,1939,742
04019000090,04,019,000090,659,750,34,668,764
04019000091,04,019,000091,1845,706,44,1888,703
04019000092,04,019,000092,1772,1098,45,1760,1134
04019000093,04,019,000093,1427,481,32,1457,467
04019000094,04,019,000094,1674,477,36,1683,496
04019000095,04,019,000095,589,650,34,580,684
04019000096,04,019,000096,1610,520,37,1629,526
04019000097,04,019,000097,1236,388,24,1258,387
04019000098,04,019,000098,1724,658,44,1750,643
04019000099,04,019,000099,1514.37,597.9,24.7,1510.75,622.81
04019000100,04,019,000100,1571,699,43,1602,704
04019000101,04,019,000101,796.26,756.09,16.07,818.33,746
04019000102,04,019,000102,1340,683,26,1389,635
04019000103,04,019,000103,811,277,8,807,282
04019000104,04,019,000104,1852,1706,51,1842,1740
04019000105,04,019,000105,892.22,488.11,33.59,903.09,473.28
04019000106,04,019,000106,749.09,547.87,16.93,730.16,580.74
04019000107,04,019,000107,1937.91,888.13,35.07,1963.84,866.26
04019000108,04,019,000108,2453,1123,74,2490,1128
04019000109,04,019,000109,2016,2597,68,2043,2619
04019000110,04,019,000110,1148,122,18,1098,147
04019000111,04,019,000111,1221,607,29,1236,594
04019000112,04,019,000112,1603,1033,22,1579,1077
04019000113,04,019,000113,1532,921,48,1554,917
04019000114,04,019,000114,397.96,382.35,32.06,418.49,366.97
04019000115,04,019,000115,2042.24,2164.73,66.17,2066.92,2190.6
04019000116,04,019,000116,2127,1500,52,2184,1460
04019000117,04,019,000117,1391,811,27,1407,810
04019000118,04,019,000118,1601,976,38,1604,1006
04019000119,04,019,000119,1176,689,36,1204,695
04019000120,04,019,000120,1530,970,55,1587,952
04019000121,04,019,000121,913,699,24,917,717
04019000122,04,019,000122,1046,762,37,1073,749
04019000123,04,019,000123,2135,1476,74,2205,1431
04019000124,04,019,000124,693,599,26,722,586
04019000125,04,019,000125,1112.6,752.53,18.64,1116.53,772.15
04019000126,04,019,000126,721.69,725.24,25.02,716.64,749.32
04019000127,04,019,000127,3275.55,3896.47,58.95,3260.82,3952.48
04019000128,04,019,000128,1149,917,32,1159,922
04019000129,04,019,000129,1115,729,31,1144,722
04019000130,04,019,000130,1690,1408,75,1757,1394
04019000131,04,019,000131,1002,821,30,995,857
04019000132,04,019,000132,1386,1278,35,1419,1260
04019000133,04,019,000133,1701,1291,52,1745,1278
04019000134,04,019,000134,900,946,32,928,929
04019000135,04,019,000135,145,5,3,146,5
04019000136,04,019,000136,110.23,7.87,0.98,106.3,12.79
04019000137,04,019,000137,97.84,5.36,0.02,90.94,9.34
04019000138,04,019,000138,370.42,15.89,2.98,359.5,32.77
04019000139,04,019,000139,239.61,155.48,6.4,256.08,141.76
04019000140,04,019,000140,272.39,338.03,7.84,275.33,343.91
04019000141,04,019,000141,2128,1819,23,2152,1809
04019000142,04,019,000142,1597.37,1446.15,54.34,1607.61,1443.18
04019000143,04,019,000143,745,77,10,759,70
04019000144,04,019,000144,1561.15,626.63,31.01,1616.14,579.64
04019000145,04,019,000145,2499,2348,48,2480,2427
04019000146,04,019,000146,1384.89,1079.09,35.41,1395.13,1080.09
04019000147,04,019,000147,1107,1126,33,1155,1102
04019000148,04,019,000148,1134,865,37,1136,888
04019000149,04,019,000149,1208,764,29,1214,777
04019000150,04,019,000150,510.05,464.05,13.57,524.31,452.01
04019000151,04,019,000151,504.63,282.73,5.28,501.93,288.31
04019000152,04,019,000152,555,161,12,564,147
04019000153,04,019,000153,2125,936,55,2140,944
04019000154,04,019,000154,1033,367,35,1062,343
04019000155,04,019,000155,761,356,11,786,330
04019000156,04,019,000156,938.23,727.22,34.05,958.25,709.22
04019000157,04,019,000157,1740.73,547.9,36.07,1788.93,505.78
04019000158,04,019,000158,1082,608,21,1067,635
04019000159,04,019,000159,2261,662,40,2336,603
04019000160,04,019,000160,998,204,8,1005,182
04019000161,04,019,000161,301,466,4,308,459
04019000162,04,019,000162,974,580,23,983,590
04019000163,04,019,000163,1216,807,25,1183,851
04019000164,04,019,000164,1732.35,434.8,31.34,1720.6,469.08
04019000165,04,019,000165,94,214,5,97,214
04019000166,04,019,000166,2033,447,45,2062,446
04019000167,04,019,000167,1274,273,20,1266,286
04019000168,04,019,000168,367.71,440.33,6.99,361.69,450.31
04019000169,04,019,000169,1883.06,1884.34,33.01,1837.57,1937.69
04019000170,04,019,000170,1522.65,690.2,26.66,1513.4,720.92
04019000171,04,019,000171,1479,1033,27,1443,1090
04019000172,04,019,000172,1660.51,1883.16,37.32,1639.01,1934.35
04019000173,04,019,000173,1287,1295,32,1291,1310
04019000174,04,019,000174,1792,1145,36,1798,1145
04019000175,04,019,000175,1128.06,1685.01,53.75,1193.6,1640.05
04019000176,04,019,000176,736,897,32,778,880
04019000177,04,019,000177,1628,1530,67,1706,1485
04019000178,04,019,000178,1218,1158,33,1221,1179
04019000179,04,019,000179,1516,1721,27,1508,1745
04019000180,04,019,000180,1592,1340,46,1609,1347
04019000181,04,019,000181,1569,1586,50,1586,1614
04019000182,04,019,000182,1658,1518,60,1684,1524
04019000183,04,019,000183,1066.77,1055.78,38.95,1080.75,1058.78
04019000184,04,019,000184,1131,1633,41,1129,1665
04019000185,04,019,000185,801,813,20,812,804
04019000186,04,019,000186,146,137,3,144,144
04019000187,04,019,000187,1576,1600,31,1598,1595
04019000188,04,019,000188,967.58,1447.39,23.89,1002.42,1418.52
04019000189,04,019,000189,997,421,28,1000,431
04019000190,04,019,000190,1011,346,22,1044,323
04019000191,04,019,000191,487.08,494.89,16.59,496.84,494.89
04019000192,04,019,000192,1395,1287,48,1444,1276
04019000193,04,019,000193,732.29,701.45,4.82,724.58,703.38
04019000194,04,019,000194,1462,1572,37,1461,1590
04019000195,04,019,000195,786,1095,14,791,1091
04019000196,04,019,000196,8,3,0,8,3
04019000197,04,019,000197,976,981,26,1005,962
04019000198,04,019,000198,699,1195,27,699,1204
04019000199,04,019,000199,1141,1317,35,1120,1358
04019000200,04,019,000200,487.44,685.51,14.67,465.43,709.96
04019000201,04,019,000201,1463,1218,49,1475,1231
04019000202,04,019,000202,1455.66,1433.87,34.66,1480.42,1436.84
04019000203,04,019,000203,769,464,19,809,432
04019000204,04,019,000204,84,364,4,93,354
04019000205,04,019,000205,1286,1350,26,1291,1377
04019000206,04,019,000206,183.68,259.05,8.63,187.23,260.79
04019000207,04,019,000207,1552.57,1141.77,21.39,1543.02,1161.62
04019000208,04,019,000208,577,651,15,619,611
04019000209,04,019,000209,1268,1361,22,1307,1322
04019000210,04,019,000210,1481,614,26,1461,646
04019000211,04,019,000211,1187,822,9,1158,851
04019000212,04,019,000212,701,747,19,705,746
04019000213,04,019,000213,199,153,4,196,155
04019000214,04,019,000214,1666,941,37,1638,985
04019000215,04,019,000215,543,708,22,571,689
04019000216,04,019,000216,1057,1150,40,1079,1148
04019000217,04,019,000217,2026.2,1929.62,77.66,2044.12,1948.54
04019000218,04,019,000218,2342,1845,94,2301,1942
04019000219,04,019,000219,1092.53,1117.01,47.97,1126.8,1106.24
04019000220,04,019,000220,1451,1439,43,1458,1468
04019000221,04,019,000221,613.36,1396.27,30.92,641.29,1374.33
04019000222,04,019,000222,579.5,1051.03,29.72,623.09,1005.47
04019000223,04,019,000223,555,578,30,570,589
04019000224,04,019,000224,1936,2131,77,1978,2119
04019000225,04,019,000225,1980,1728,72,2040,1700
04019000226,04,019,000226,438,417,16,450,417
04019000227,04,019,000227,2297,2515,112,2401,2490
04019000228,04,019,000228,620,501,12,631,497
04019000229,04,019,000229,1494,2580,85,1533,2600
04019000230,04,019,000230,590,307,9,604,303
04019000231,04,019,000231,1927.04,1893.01,70.12,1966.08,1890.1
04019000232,04,019,000232,841.97,519.9,26.43,858.39,517.52
04019000233,04,019,000233,1945,1255,39,1982,1198
04019000234,04,019,000234,1195,661,20,1222,637
04019000235,04,019,000235,1445,499,19,1474,471
04019000236,04,019,000236,634.98,119.38,5.04,634.95,122.43
04019000237,04,019,000237,1094,553,15,1094,566
04019000238,04,019,000238,1593,948,25,1576,982
04019000239,04,019,000239,2214,1233,28,2210,1257
04019000240,04,019,000240,37.37,64.9,0,38.35,62.93
04019000241,04,019,000241,1049.7,767.23,15.33,1016.83,813.53
04019000242,04,019,000242,951.37,1005.23,39.42,974.43,1016.78
04019000243,04,019,000243,775,1004,21,771,1026
04019000244,04,019,000244,426,109,4,444,97
04019000245,04,019,000245,1147,225,16,1163,218
04019000246,04,019,000246,1468,188,20,1488,189
04019000247,04,019,000247,281.5,71.32,3.4,286.01,68.86
04019000248,04,019,000248,575,163,6,593,141
04019000249,04,019,000249,762,1277,55,783,1292
04021000001,04,021,000001,439.85,658.16,26.15,486.3,616.63
04021000004,04,021,000004,257.28,191.29,7.92,269.18,186.33
04021000005,04,021,000005,674.63,884.1,35,713.65,859.07
04021000006,04,021,000006,412,205,7,426,191
04021000007,04,021,000007,1141.08,1425.37,26.56,1163.71,1434.22
04021000008,04,021,000008,1057.99,1201.62,20.14,1038.72,1255.92
04021000009,04,021,000009,633,1083,18,695,1015
04021000010,04,021,000010,633,1188,28,679,1146
04021000011,04,021,000011,71.31,163.42,3.96,81.21,161.43
04021000012,04,021,000012,436,162,12,461,140
04021000013,04,021,000013,1043.39,1315.33,33.58,1089.61,1292.66
04021000014,04,021,000014,493,211,9,517,182
04021000015,04,021,000015,1166.38,1515.44,13.25,1134.4,1565.65
04021000016,04,021,000016,728.56,1467.17,36.62,771.8,1439.41
04021000017,04,021,000017,434.24,465.02,13.29,472.45,419.08
04021000018,04,021,000018,947,1283,56,1000,1250
04021000019,04,021,000019,585,623,24,646,574
04021000020,04,021,000020,171.45,410.53,8.91,197.16,387.76
04021000021,04,021,000021,265,569,8,284,547
04021000022,04,021,000022,194,459,13,214,447
04021000023,04,021,000023,535.28,957.89,20.22,599.67,886.49
04021000024,04,021,000024,466.15,744.57,24.11,516.02,696.99
04021000025,04,021,000025,303.98,1022.7,14.15,333.78,991.58
04021000026,04,021,000026,1084.25,1775.06,38.5,1135.13,1745.44
04021000027,04,021,000027,2195.51,3759.26,89.59,2346.43,3630.79
04021000028,04,021,000028,2041,3460,64,2123,3399
04021000029,04,021,000029,496.38,66.73,13.71,480.72,91.19
04021000030,04,021,000030,1482.46,1436.82,49.51,1530.28,1403.21
04021000031,04,021,000031,127.13,187.34,3.05,135.12,182.37
04021000032,04,021,000032,676,673,20,723,632
04021000033,04,021,000033,689,723,23,725,684
04021000034,04,021,000034,745,757,31,796,720
04021000035,04,021,000035,889,1072,27,944,1024
04021000036,04,021,000036,743.15,532.66,16.98,791.03,486.8
04021000037,04,021,000037,1082.12,1510.36,32.24,1160.76,1450.34
04021000038,04,021,000038,446.78,606.87,13.36,479.68,569.28
04021000039,04,021,000039,1036.87,1395.83,41,1109.87,1348.84
04021000040,04,021,000040,899.97,1244.03,47.55,983.68,1186.7
04021000041,04,021,000041,882.61,1421.67,17.42,949.39,1371.34
04021000042,04,021,000042,538,898,25,594,849
04021000043,04,021,000043,796,1319,30,872,1238
04021000044,04,021,000044,786,1490,35,874,1411
04021000045,04,021,000045,549.79,1382.78,37.11,624.01,1317.35
04021000046,04,021,000046,597,1250,20,640,1198
04021000047,04,021,000047,632,1015.32,27.52,700.8,953.4
04021000048,04,021,000048,937.98,1457.94,22.04,974.03,1425.91
04021000049,04,021,000049,137,364,2,145,354
04021000050,04,021,000050,734.64,407.81,13.95,758.56,382.89
04021000051,04,021,000051,6.26,27.49,0.05,6.34,27.41
04021000052,04,021,000052,28,84,2,33,78
04021000053,04,021,000053,144.05,17.01,1.15,139.32,21.73
04021000054,04,021,000054,411.22,912.56,14.12,441.09,876.75
04021000055,04,021,000055,686,996.77,14.18,742.23,937.78
04021000056,04,021,000056,607,1215,30,666,1146
04021000057,04,021,000057,703.77,1431.95,22.05,734.88,1398.85
04021000058,04,021,000058,452,1067.68,25.48,485.2,1020.6
04021000059,04,021,000059,896.95,1476.66,42.07,979.09,1403.59
04021000060,04,021,000060,413.82,44.87,3.99,396.87,63.82
04021000061,04,021,000061,429.44,64,7.21,417.21,77.37
04021000062,04,021,000062,424.47,72.52,4.96,417.02,79.92
04021000063,04,021,000063,417,701,17,451,672
04021000064,04,021,000064,890.05,1500.34,14.93,920.91,1484.41
04021000066,04,021,000066,511,877,8,520,886
04021000067,04,021,000067,374.91,683.54,21.89,390.8,672.63
